run_id,timestamp,ga4_page_rows,ga4_source_rows,gsc_query_rows,insight_count,strategy_goal,execution_count,evaluation_score
run_20260405_163652,2026-04-05T16:36:52,23,9,640,3,Increase non-branded organic visibility and convert high-intent search demand into appointments.,4,3
run_20260405_163702,2026-04-05T16:37:02,23,9,640,3,Increase non-branded organic visibility and convert high-intent search demand into appointments.,4,3
run_20260405_163852,2026-04-05T16:38:52,23,9,640,3,Increase non-branded organic visibility and convert high-intent search demand into appointments.,4,3
run_20260405_164139,2026-04-05T16:41:39,23,9,640,3,Increase non-branded organic visibility and convert high-intent search demand into appointments.,4,3
run_20260405_164239,2026-04-05T16:42:39,23,9,640,3,Increase non-branded organic visibility and convert high-intent search demand into appointments.,4,3
run_20260405_164457,2026-04-05T16:44:57,23,9,640,3,Increase non-branded organic visibility and convert high-intent search demand into appointments.,4,3
run_20260405_170013,2026-04-05T17:00:13,23,9,640,3,Increase non-branded organic visibility and convert high-intent search demand into appointments.,4,3
run_20260405_171706,2026-04-05T17:17:06,23,9,640,3,Increase non-branded organic visibility and convert high-intent search demand into appointments.,4,3
run_20260405_175747,2026-04-05T17:57:47,23,9,640,3,Increase non-branded organic visibility and convert high-intent search demand into appointments.,4,3
run_20260405_205743,2026-04-05T20:57:43,23,9,640,3,Increase non-branded organic visibility and convert high-intent search demand into appointments.,4,3
run_20260405_212647,2026-04-05T21:26:47,23,9,640,3,Increase non-branded organic visibility and convert high-intent search demand into appointments.,4,3
